method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,ode.MRNATransfection$Builder,exec_30,7,9,0.42596731806305216,true,0.4051121087727932
PT-20,ode.MRNATransfection$Builder,exec_30,7,10,0.2635272647882115,true,0.4332412718337858
PT-20,ode.MRNATransfection$Builder,exec_30,7,11,0.17764420917297094,true,0.5752232501884589
PT-20,ode.MRNATransfection$Builder,exec_30,7,12,0.1309050824488548,true,0.5723753724190312
PT-20,ode.MRNATransfection$Builder,exec_30,7,13,0.09653250112865783,true,0.9564143284692312
PT-20,ode.MRNATransfection$Builder,exec_30,7,14,0.0692655383668461,true,0.6994057117179964
PT-20,ode.MRNATransfection$Builder,exec_30,7,15,0.03702216259778286,true,0.19400701093742204
PT-20,ode.MRNATransfection$Builder,exec_30,7,16,0.005969141906791791,true,0.006060063311374437
PT-20,ode.MRNATransfection$Builder,exec_30,7,17,8.780231727023122E-5,true,0.12298987524472058
PT-20,ode.MRNATransfection$Builder,exec_30,7,18,3.094907046320574E-5,true,0.03740879461012691
PT-20,ode.MRNATransfection$Builder,exec_30,7,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,8,0,1.0,true,0.11385535581812783
PT-20,ode.MRNATransfection$Builder,exec_30,8,1,0.9999541278997939,true,0.45042621509801783
PT-20,ode.MRNATransfection$Builder,exec_30,8,2,0.999908255797442,true,0.31307206013375843
PT-20,ode.MRNATransfection$Builder,exec_30,8,3,0.9998540982899286,true,0.9982390784163074
PT-20,ode.MRNATransfection$Builder,exec_30,8,4,0.9998041915064674,true,0.9970467194398824
PT-20,ode.MRNATransfection$Builder,exec_30,8,5,0.9997952616398131,true,0.9984324701890462
PT-20,ode.MRNATransfection$Builder,exec_30,8,6,0.9997545165339351,true,0.9952204247988056
PT-20,ode.MRNATransfection$Builder,exec_30,8,7,0.9232560774015617,true,0.851781965750466
PT-20,ode.MRNATransfection$Builder,exec_30,8,8,0.5837236483628337,true,0.3594808932254887
PT-20,ode.MRNATransfection$Builder,exec_30,8,9,0.34159742590378805,true,0.38029057997953564
PT-20,ode.MRNATransfection$Builder,exec_30,8,10,0.21519187265090664,true,0.6289267856761825
PT-20,ode.MRNATransfection$Builder,exec_30,8,11,0.1373188652535481,true,0.7325305226114117
PT-20,ode.MRNATransfection$Builder,exec_30,8,12,0.1052780868584511,true,0.891815161392813
PT-20,ode.MRNATransfection$Builder,exec_30,8,13,0.08877954770690082,true,0.9554882281470213
PT-20,ode.MRNATransfection$Builder,exec_30,8,14,0.07577356258962699,true,0.9157517280017419
PT-20,ode.MRNATransfection$Builder,exec_30,8,15,0.03303059864881167,true,0.21128522899636595
PT-20,ode.MRNATransfection$Builder,exec_30,8,16,0.006011118812686795,true,0.05965868676896754
PT-20,ode.MRNATransfection$Builder,exec_30,8,17,5.6907169345459357E-5,true,0.0710781773823896
PT-20,ode.MRNATransfection$Builder,exec_30,8,18,1.573851996524676E-5,true,0.07689584080340163
PT-20,ode.MRNATransfection$Builder,exec_30,8,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,9,0,1.0,true,0.11812813117989167
PT-20,ode.MRNATransfection$Builder,exec_30,9,1,0.9999784801532268,true,0.9992182214676051
PT-20,ode.MRNATransfection$Builder,exec_30,9,2,0.9999569600346208,true,0.9992215727921572
PT-20,ode.MRNATransfection$Builder,exec_30,9,3,0.9999309624133752,true,0.9983808185529651
PT-20,ode.MRNATransfection$Builder,exec_30,9,4,0.9999096013738497,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_30,9,5,0.9999059642762494,true,0.9958969356806583
PT-20,ode.MRNATransfection$Builder,exec_30,9,6,0.9998789435405201,true,0.9975038715059944
PT-20,ode.MRNATransfection$Builder,exec_30,9,7,0.9313185602682762,true,0.8843645239023792
PT-20,ode.MRNATransfection$Builder,exec_30,9,8,0.54645133149255,true,0.4604130262401197
PT-20,ode.MRNATransfection$Builder,exec_30,9,9,0.30516421923430315,true,0.4184968510345496
PT-20,ode.MRNATransfection$Builder,exec_30,9,10,0.1968938643764169,true,0.5647600344346492
PT-20,ode.MRNATransfection$Builder,exec_30,9,11,0.13347647919208813,true,0.7293481932258684
PT-20,ode.MRNATransfection$Builder,exec_30,9,12,0.10281840998552301,true,0.9475550039668913
PT-20,ode.MRNATransfection$Builder,exec_30,9,13,0.0921392737297279,true,0.9646020651936498
PT-20,ode.MRNATransfection$Builder,exec_30,9,14,0.08008543323483568,true,0.9570865117186539
PT-20,ode.MRNATransfection$Builder,exec_30,9,15,0.039900908165307926,true,0.20468408796107443
PT-20,ode.MRNATransfection$Builder,exec_30,9,16,0.008426715786657407,true,0.0933659369028862
PT-20,ode.MRNATransfection$Builder,exec_30,9,17,7.501744994337034E-5,true,0.07260755809878365
PT-20,ode.MRNATransfection$Builder,exec_30,9,18,9.355162140796177E-6,true,0.060145939476439474
PT-20,ode.MRNATransfection$Builder,exec_30,9,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,10,0,1.0,true,0.9986360632252371
PT-20,ode.MRNATransfection$Builder,exec_30,10,1,0.9999899074069438,true,0.9996090262712424
PT-20,ode.MRNATransfection$Builder,exec_30,10,2,0.9999797744928414,true,0.9996097362487915
PT-20,ode.MRNATransfection$Builder,exec_30,10,3,0.9999673054420963,true,0.9996089973715494
PT-20,ode.MRNATransfection$Builder,exec_30,10,4,0.9999573859093944,true,0.9996081207392873
PT-20,ode.MRNATransfection$Builder,exec_30,10,5,0.9999556093003643,true,0.9996105852612991
PT-20,ode.MRNATransfection$Builder,exec_30,10,6,0.9999413707242493,true,0.9985820506290006
PT-20,ode.MRNATransfection$Builder,exec_30,10,7,0.9241121148143635,true,0.7552059372985286
PT-20,ode.MRNATransfection$Builder,exec_30,10,8,0.5403026664159132,true,0.41347236180967456
PT-20,ode.MRNATransfection$Builder,exec_30,10,9,0.3187977605443642,true,0.4368966019165152
PT-20,ode.MRNATransfection$Builder,exec_30,10,10,0.20051784689892396,true,0.53758634606505
PT-20,ode.MRNATransfection$Builder,exec_30,10,11,0.13468984402545447,true,0.7647488965428042
PT-20,ode.MRNATransfection$Builder,exec_30,10,12,0.10635006726868788,true,0.9471841053344016
PT-20,ode.MRNATransfection$Builder,exec_30,10,13,0.09278561825949173,true,0.9649810853405085
PT-20,ode.MRNATransfection$Builder,exec_30,10,14,0.08122313830023983,true,0.9288296295157087
PT-20,ode.MRNATransfection$Builder,exec_30,10,15,0.042590476763633645,true,0.23920330690010602
PT-20,ode.MRNATransfection$Builder,exec_30,10,16,0.008033838147924617,true,0.10572258308149209
PT-20,ode.MRNATransfection$Builder,exec_30,10,17,5.471369914967135E-5,true,0.11366670422661541
PT-20,ode.MRNATransfection$Builder,exec_30,10,18,5.7447088880569014E-6,true,0.09535023793998003
PT-20,ode.MRNATransfection$Builder,exec_30,10,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,11,0,1.0,true,0.3249513721359654
PT-20,ode.MRNATransfection$Builder,exec_30,11,1,0.9999955265792904,true,0.9998046401363088
PT-20,ode.MRNATransfection$Builder,exec_30,11,2,0.9999908535157171,true,0.9998049055065816
PT-20,ode.MRNATransfection$Builder,exec_30,11,3,0.9999847378760389,true,0.9998043880853713
PT-20,ode.MRNATransfection$Builder,exec_30,11,4,0.9999796002089265,true,0.9998048653472859
PT-20,ode.MRNATransfection$Builder,exec_30,11,5,0.9999770722881491,true,0.9998058596902443
PT-20,ode.MRNATransfection$Builder,exec_30,11,6,0.9999571771362173,true,0.9998041587826139
PT-20,ode.MRNATransfection$Builder,exec_30,11,7,0.8042541469780363,true,0.3775628248187699
PT-20,ode.MRNATransfection$Builder,exec_30,11,8,0.4449185673261461,true,0.42159649845243624
PT-20,ode.MRNATransfection$Builder,exec_30,11,9,0.2741920282750131,true,0.45463689707432564
PT-20,ode.MRNATransfection$Builder,exec_30,11,10,0.17756479889803384,true,0.6191114460698758
PT-20,ode.MRNATransfection$Builder,exec_30,11,11,0.12788668416224705,true,0.8255226296783285
PT-20,ode.MRNATransfection$Builder,exec_30,11,12,0.10426133061721239,true,0.9515554429097132
PT-20,ode.MRNATransfection$Builder,exec_30,11,13,0.09321049650395184,true,0.967138146750954
PT-20,ode.MRNATransfection$Builder,exec_30,11,14,0.0783891391440663,true,0.9227540859388808
PT-20,ode.MRNATransfection$Builder,exec_30,11,15,0.03537755771875988,true,0.239868182617647
PT-20,ode.MRNATransfection$Builder,exec_30,11,16,0.005146726029155426,true,0.05289970086321754
PT-20,ode.MRNATransfection$Builder,exec_30,11,17,2.535429697938185E-5,true,0.14399209094205426
PT-20,ode.MRNATransfection$Builder,exec_30,11,18,3.5512365959118465E-6,true,0.1574426454857785
PT-20,ode.MRNATransfection$Builder,exec_30,11,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,12,0,1.0,true,0.36176771235614885
PT-20,ode.MRNATransfection$Builder,exec_30,12,1,0.9999982863656868,true,0.9999023892971173
PT-20,ode.MRNATransfection$Builder,exec_30,12,2,0.9999962998368199,true,0.9999023743618962
PT-20,ode.MRNATransfection$Builder,exec_30,12,3,0.9999928321111478,true,0.9999023092752584
PT-20,ode.MRNATransfection$Builder,exec_30,12,4,0.9999895218348432,true,0.9999023334223779
PT-20,ode.MRNATransfection$Builder,exec_30,12,5,0.9999839809138658,true,0.999902762550704
PT-20,ode.MRNATransfection$Builder,exec_30,12,6,0.8679985477869091,true,0.4468137041355781
PT-20,ode.MRNATransfection$Builder,exec_30,12,7,0.5596864108177603,true,0.37144491497725024
PT-20,ode.MRNATransfection$Builder,exec_30,12,8,0.333816068670536,true,0.44541014264603535
PT-20,ode.MRNATransfection$Builder,exec_30,12,9,0.21754345206981934,true,0.5337351241735955
PT-20,ode.MRNATransfection$Builder,exec_30,12,10,0.15052138179409397,true,0.6950657990560504
PT-20,ode.MRNATransfection$Builder,exec_30,12,11,0.11472073519181057,true,0.883137764887688
PT-20,ode.MRNATransfection$Builder,exec_30,12,12,0.09912948162020013,true,0.9586609870465791
PT-20,ode.MRNATransfection$Builder,exec_30,12,13,0.08977613064806236,true,0.9628328072682708
PT-20,ode.MRNATransfection$Builder,exec_30,12,14,0.06863275014019024,true,0.8037624016354992
PT-20,ode.MRNATransfection$Builder,exec_30,12,15,0.025881460818229386,true,0.21042271058529827
PT-20,ode.MRNATransfection$Builder,exec_30,12,16,0.0027153965378462056,true,0.012700484135497441
PT-20,ode.MRNATransfection$Builder,exec_30,12,17,1.1242468332948221E-5,true,0.13636984820814646
PT-20,ode.MRNATransfection$Builder,exec_30,12,18,2.1749049580558937E-6,true,0.20227798950178857
PT-20,ode.MRNATransfection$Builder,exec_30,12,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_30,13,0,1.0,false,0.9999511724228198
PT-20,ode.MRNATransfection$Builder,exec_30,13,1,0.9999995590585207,false,0.9999511628471188
PT-20,ode.MRNATransfection$Builder,exec_30,13,2,0.9999988395075201,false,0.9999512180646084
PT-20,ode.MRNATransfection$Builder,exec_30,13,3,0.9999962729471477,false,0.9999511081219206
PT-20,ode.MRNATransfection$Builder,exec_30,13,4,0.9999928683771355,false,0.9999510053660297
PT-20,ode.MRNATransfection$Builder,exec_30,13,5,0.9810141425499205,false,0.9971958803109445
PT-20,ode.MRNATransfection$Builder,exec_30,13,6,0.7570268521512008,false,0.3642123641183838
PT-20,ode.MRNATransfection$Builder,exec_30,13,7,0.45172869415410893,false,0.3891338712603123
PT-20,ode.MRNATransfection$Builder,exec_30,13,8,0.2836198787733402,false,0.47052399794691435
PT-20,ode.MRNATransfection$Builder,exec_30,13,9,0.1893515325712673,false,0.5611426572068996
PT-20,ode.MRNATransfection$Builder,exec_30,13,10,0.13584788910325252,false,0.7658376846949505
PT-20,ode.MRNATransfection$Builder,exec_30,13,11,0.10815264078904571,false,0.9423445249648766
PT-20,ode.MRNATransfection$Builder,exec_30,13,12,0.09625655285033244,false,0.9654878240954287
PT-20,ode.MRNATransfection$Builder,exec_30,13,13,0.08578942536917347,false,0.9556073048433825
PT-20,ode.MRNATransfection$Builder,exec_30,13,14,0.06380604279580497,false,0.7000966888075374
PT-20,ode.MRNATransfection$Builder,exec_30,13,15,0.020142419284606135,false,0.19736571778043469
PT-20,ode.MRNATransfection$Builder,exec_30,13,16,0.0017906854010630315,false,0.03282357124458557
PT-20,ode.MRNATransfection$Builder,exec_30,13,17,8.352815560050304E-6,false,0.18256336986160776
PT-20,ode.MRNATransfection$Builder,exec_30,13,18,1.3730931085085624E-6,false,0.17256763330596897
PT-20,ode.MRNATransfection$Builder,exec_30,13,19,0.0,false,NaN
PT-20,demos.AnnealedMVN$Builder,exec_16,0,0,1.0,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,1,0.9473684210526315,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,2,0.8947368421052632,true,0.9367769491238309
PT-20,demos.AnnealedMVN$Builder,exec_16,0,3,0.8421052631578947,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,4,0.7894736842105263,true,0.6911883813739162
PT-20,demos.AnnealedMVN$Builder,exec_16,0,5,0.7368421052631579,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,6,0.6842105263157895,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,7,0.631578947368421,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,8,0.5789473684210527,true,0.4739969525530531
PT-20,demos.AnnealedMVN$Builder,exec_16,0,9,0.5263157894736842,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,10,0.47368421052631576,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,11,0.42105263157894735,true,-0.8076826629921028
PT-20,demos.AnnealedMVN$Builder,exec_16,0,12,0.3684210526315789,true,-0.6508387948648782
PT-20,demos.AnnealedMVN$Builder,exec_16,0,13,0.3157894736842105,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,14,0.2631578947368421,true,-0.7240223722259407
PT-20,demos.AnnealedMVN$Builder,exec_16,0,15,0.21052631578947367,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,16,0.15789473684210525,true,-0.8558825924110794
PT-20,demos.AnnealedMVN$Builder,exec_16,0,17,0.10526315789473684,true,-1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,0,18,0.05263157894736842,true,-0.13326682147681293
PT-20,demos.AnnealedMVN$Builder,exec_16,0,19,0.0,true,-0.3833245195767514
PT-20,demos.AnnealedMVN$Builder,exec_16,1,0,1.0,true,-0.1807969383107798
PT-20,demos.AnnealedMVN$Builder,exec_16,1,1,0.6835199006855353,true,0.05807284941693743
PT-20,demos.AnnealedMVN$Builder,exec_16,1,2,0.6172690981171391,true,0.48888762884655707
PT-20,demos.AnnealedMVN$Builder,exec_16,1,3,0.5881471727848554,true,0.15547974276549043
PT-20,demos.AnnealedMVN$Builder,exec_16,1,4,0.562784125876405,true,1.0
PT-20,demos.AnnealedMVN$Builder,exec_16,1,5,0.5406146213109364,true,0.6558394814833002
PT-20,demos.AnnealedMVN$Builder,exec_16,1,6,0.5197288303137338,true,-0.103501753551686
PT-20,demos.AnnealedMVN$Builder,exec_16,1,7,0.506043533625254,true,0.271299033075236
PT-20,demos.AnnealedMVN$Builder,exec_16,1,8,0.4717174172698711,true,-0.34947928777053944
PT-20,demos.AnnealedMVN$Builder,exec_16,1,9,0.40063801404451377,true,0.4964784868260001
PT-20,demos.AnnealedMVN$Builder,exec_16,1,10,0.37339013369685015,true,0.12057867835332431
PT-20,demos.AnnealedMVN$Builder,exec_16,1,11,0.3683764496865009,true,-0.3016972639670391
PT-20,demos.AnnealedMVN$Builder,exec_16,1,12,0.36415185631432523,true,-0.55377094600614
PT-20,demos.AnnealedMVN$Builder,exec_16,1,13,0.34418487822753174,true,-0.43687511074066404
PT-20,demos.AnnealedMVN$Builder,exec_16,1,14,0.23269966778945161,true,-0.11881467838742456
PT-20,demos.AnnealedMVN$Builder,exec_16,1,15,0.21052630494319802,true,-0.4788721504930053
PT-20,demos.AnnealedMVN$Builder,exec_16,1,16,0.20759681009779285,true,-0.5087955685922434
PT-20,demos.AnnealedMVN$Builder,exec_16,1,17,0.18762720472714828,true,-0.10476602564273116
PT-20,demos.AnnealedMVN$Builder,exec_16,1,18,0.08603100862341197,true,-0.22324941667633044
PT-20,demos.AnnealedMVN$Builder,exec_16,1,19,0.0,true,-0.3014801028168529
PT-20,demos.AnnealedMVN$Builder,exec_16,2,0,1.0,true,-0.029987632583197397
PT-20,demos.AnnealedMVN$Builder,exec_16,2,1,0.998663613068748,true,-0.2889398161667835
PT-20,demos.AnnealedMVN$Builder,exec_16,2,2,0.9894742446587731,true,-0.23825269670102306
PT-20,demos.AnnealedMVN$Builder,exec_16,2,3,0.9645563835709794,true,0.03784286244680841
PT-20,demos.AnnealedMVN$Builder,exec_16,2,4,0.9160345186062715,true,-0.41321318112930316
PT-20,demos.AnnealedMVN$Builder,exec_16,2,5,0.8360331385655526,true,-0.13665162834082356
PT-20,demos.AnnealedMVN$Builder,exec_16,2,6,0.7166767322497279,true,-0.2561586002859013
PT-20,demos.AnnealedMVN$Builder,exec_16,2,7,0.5525851638893108,true,0.1777444787858658
PT-20,demos.AnnealedMVN$Builder,exec_16,2,8,0.5417720011924286,true,0.29556795345629905
PT-20,demos.AnnealedMVN$Builder,exec_16,2,9,0.5293611139389114,true,0.02461607071294277
PT-20,demos.AnnealedMVN$Builder,exec_16,2,10,0.506929362487389,true,0.49015285088570665
PT-20,demos.AnnealedMVN$Builder,exec_16,2,11,0.47498457472897804,true,0.2669018758653261
PT-20,demos.AnnealedMVN$Builder,exec_16,2,12,0.3437595854412495,true,0.35704275484107234
PT-20,demos.AnnealedMVN$Builder,exec_16,2,13,0.28648023023253855,true,-0.00841780899233461
PT-20,demos.AnnealedMVN$Builder,exec_16,2,14,0.20465107484183603,true,-0.24386692842938995
PT-20,demos.AnnealedMVN$Builder,exec_16,2,15,0.1012434508317644,true,-0.0024429006561968347
PT-20,demos.AnnealedMVN$Builder,exec_16,2,16,0.04542109264792551,true,-0.1300892632763162
PT-20,demos.AnnealedMVN$Builder,exec_16,2,17,0.022647634562823767,true,-0.18697440151222633
PT-20,demos.AnnealedMVN$Builder,exec_16,2,18,0.012822580540550002,true,0.06232488694861201
PT-20,demos.AnnealedMVN$Builder,exec_16,2,19,0.0,true,0.32213198487735806
PT-20,demos.AnnealedMVN$Builder,exec_16,3,0,1.0,true,-0.3222519718953354
PT-20,demos.AnnealedMVN$Builder,exec_16,3,1,0.8274514749464926,true,-0.12842748431001066
PT-20,demos.AnnealedMVN$Builder,exec_16,3,2,0.707691735503256,true,0.8232693740523632
PT-20,demos.AnnealedMVN$Builder,exec_16,3,3,0.4671583186418119,true,0.42299841341243033
PT-20,demos.AnnealedMVN$Builder,exec_16,3,4,0.415310366804157,true,-0.5643685854305341
PT-20,demos.AnnealedMVN$Builder,exec_16,3,5,0.377881152052701,true,-0.03317495461200894
PT-20,demos.AnnealedMVN$Builder,exec_16,3,6,0.3426470845589789,true,0.2551610617189134
PT-20,demos.AnnealedMVN$Builder,exec_16,3,7,0.30743375158019054,true,-0.218893870285895
PT-20,demos.AnnealedMVN$Builder,exec_16,3,8,0.2776948132648964,true,-0.25197266499109783
PT-20,demos.AnnealedMVN$Builder,exec_16,3,9,0.2524516200103448,true,-0.10654755788051122
PT-20,demos.AnnealedMVN$Builder,exec_16,3,10,0.22966564155316793,true,-0.002896864060660618
PT-20,demos.AnnealedMVN$Builder,exec_16,3,11,0.2073680045309765,true,0.10160189501337488
PT-20,demos.AnnealedMVN$Builder,exec_16,3,12,0.18491614742864215,true,-0.14669982236970497
PT-20,demos.AnnealedMVN$Builder,exec_16,3,13,0.16323162956271836,true,-0.20521741488506884
PT-20,demos.AnnealedMVN$Builder,exec_16,3,14,0.14176109988996694,true,0.5750916010911639
PT-20,demos.AnnealedMVN$Builder,exec_16,3,15,0.11993023932443572,true,0.014138974764470819
PT-20,demos.AnnealedMVN$Builder,exec_16,3,16,0.09722364136274021,true,0.03591799284771104
PT-20,demos.AnnealedMVN$Builder,exec_16,3,17,0.07455240706107082,true,-0.45527110215033534
PT-20,demos.AnnealedMVN$Builder,exec_16,3,18,0.04883058075382342,true,0.3183595261499514
PT-20,demos.AnnealedMVN$Builder,exec_16,3,19,0.0,true,0.25580259660331395
PT-20,demos.AnnealedMVN$Builder,exec_16,4,0,1.0,true,-0.12484785752142918
PT-20,demos.AnnealedMVN$Builder,exec_16,4,1,0.9009541634844243,true,0.03472824660960348
PT-20,demos.AnnealedMVN$Builder,exec_16,4,2,0.7565978244133786,true,0.1349987510501656
PT-20,demos.AnnealedMVN$Builder,exec_16,4,3,0.6408162813470576,true,-0.19172263188272973
PT-20,demos.AnnealedMVN$Builder,exec_16,4,4,0.5803378990261985,true,0.3572784876125972
PT-20,demos.AnnealedMVN$Builder,exec_16,4,5,0.5427519177857143,true,0.26287486503101526
PT-20,demos.AnnealedMVN$Builder,exec_16,4,6,0.5078377538408719,true,0.16533126787052776
PT-20,demos.AnnealedMVN$Builder,exec_16,4,7,0.45463295513313007,true,0.038031073016149365
PT-20,demos.AnnealedMVN$Builder,exec_16,4,8,0.40233307587583045,true,-0.03409273083960288
PT-20,demos.AnnealedMVN$Builder,exec_16,4,9,0.3644266797407141,true,0.28781492599222064
PT-20,demos.AnnealedMVN$Builder,exec_16,4,10,0.3036630876300202,true,0.18763585111339873
PT-20,demos.AnnealedMVN$Builder,exec_16,4,11,0.26892745725657363,true,0.22600008403033153
PT-20,demos.AnnealedMVN$Builder,exec_16,4,12,0.21872007319420933,true,0.048539217847346605
PT-20,demos.AnnealedMVN$Builder,exec_16,4,13,0.17073099283010545,true,0.014512382140464315
PT-20,demos.AnnealedMVN$Builder,exec_16,4,14,0.1386578213691962,true,0.09602146590099157
PT-20,demos.AnnealedMVN$Builder,exec_16,4,15,0.10930586033423334,true,0.036435114273053015
PT-20,demos.AnnealedMVN$Builder,exec_16,4,16,0.08889854517512041,true,0.08613124098024402
PT-20,demos.AnnealedMVN$Builder,exec_16,4,17,0.061977171606117286,true,-0.11419408742689145
