method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,6,3.783168809603755E-4,true,0.012911816270674073
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,7,1.037491792618554E-4,true,-0.0032307373210712924
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,8,2.467303887533218E-5,true,0.008355299421207397
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,9,0.0,true,-0.003703213565697844
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,0,1.0,true,-0.00487911053466393
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,1,0.2713291228629233,true,0.004466025552737025
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,2,0.07319319001625085,true,0.02071502293337803
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,3,0.02080600101502,true,3.2598712986649453E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,4,0.005459961641624752,true,0.00866629576108342
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,5,0.0014957341620319045,true,0.011084914097378782
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,6,4.199154052194089E-4,true,0.020722858442915205
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,7,1.1283559943944273E-4,true,0.016352133210018348
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,8,2.622387397336119E-5,true,-0.005088957349905537
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,9,0.0,true,-0.006700726787838012
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,0,1.0,false,0.003713567220153868
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,1,0.2740818713768821,false,1.523646784428158E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,2,0.07661103413907137,false,0.0018011371358479754
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,3,0.020747355344369996,false,-0.0014369902824638327
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,4,0.005540459813796434,false,0.00403363055667975
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,5,0.0015069652189055856,false,0.004637759038022981
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,6,4.0378266422312495E-4,false,0.014192776974511222
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,7,1.0824535785964779E-4,false,-0.0013022901023289628
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,8,2.5299786624157782E-5,false,2.9252214119576016E-5
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,9,0.0,false,-7.291895438793573E-5
PT-20,demos.ToyMix$Builder,exec_16,0,0,1.0,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,1,0.9473684210526315,true,-0.8277941309265553
PT-20,demos.ToyMix$Builder,exec_16,0,2,0.8947368421052632,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,3,0.8421052631578947,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,0,4,0.7894736842105263,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,0,5,0.7368421052631579,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,0,6,0.6842105263157895,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,7,0.631578947368421,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,8,0.5789473684210527,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,9,0.5263157894736842,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,10,0.47368421052631576,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,11,0.42105263157894735,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,12,0.3684210526315789,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,0,13,0.3157894736842105,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,14,0.2631578947368421,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,15,0.21052631578947367,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,0,16,0.15789473684210525,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,0,17,0.10526315789473684,true,1.0
PT-20,demos.ToyMix$Builder,exec_16,0,18,0.05263157894736842,true,-0.701727255424775
PT-20,demos.ToyMix$Builder,exec_16,0,19,0.0,true,-0.36468526686686253
PT-20,demos.ToyMix$Builder,exec_16,1,0,1.0,true,0.10520685704931951
PT-20,demos.ToyMix$Builder,exec_16,1,1,0.8419844179465474,true,-0.22563693266496063
PT-20,demos.ToyMix$Builder,exec_16,1,2,0.8346865822761499,true,0.04095170679632026
PT-20,demos.ToyMix$Builder,exec_16,1,3,0.8025916165547187,true,0.7563443550602493
PT-20,demos.ToyMix$Builder,exec_16,1,4,0.696074203136519,true,-0.11486135809847486
PT-20,demos.ToyMix$Builder,exec_16,1,5,0.6122249046619219,true,-0.0029286869293741694
PT-20,demos.ToyMix$Builder,exec_16,1,6,0.4803278139494256,true,0.20956516202973552
PT-20,demos.ToyMix$Builder,exec_16,1,7,0.4232951466594314,true,-0.04344257794714448
PT-20,demos.ToyMix$Builder,exec_16,1,8,0.41041737957259206,true,-0.2642314564420199
PT-20,demos.ToyMix$Builder,exec_16,1,9,0.4035058978507632,true,-0.007229137959737654
PT-20,demos.ToyMix$Builder,exec_16,1,10,0.3993950627826612,true,0.3066947593991896
PT-20,demos.ToyMix$Builder,exec_16,1,11,0.3957704389663092,true,0.5262535523095387
PT-20,demos.ToyMix$Builder,exec_16,1,12,0.3903175909997308,true,0.11049806483912966
PT-20,demos.ToyMix$Builder,exec_16,1,13,0.38072208348094905,true,-0.4007526181131641
PT-20,demos.ToyMix$Builder,exec_16,1,14,0.36261692992962724,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,1,15,0.15588155128346295,true,0.40153218350977565
PT-20,demos.ToyMix$Builder,exec_16,1,16,0.1203498399453303,true,-0.3769817381853519
PT-20,demos.ToyMix$Builder,exec_16,1,17,0.10719483646952846,true,-0.22955031772941814
PT-20,demos.ToyMix$Builder,exec_16,1,18,0.10526355251226616,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,1,19,0.0,true,-0.12996701268216765
PT-20,demos.ToyMix$Builder,exec_16,2,0,1.0,true,-0.08924778195904895
PT-20,demos.ToyMix$Builder,exec_16,2,1,0.8865037372662905,true,-1.0
PT-20,demos.ToyMix$Builder,exec_16,2,2,0.7532488706014241,true,-0.3446944188676515
PT-20,demos.ToyMix$Builder,exec_16,2,3,0.5910647949635847,true,0.1766812381313069
PT-20,demos.ToyMix$Builder,exec_16,2,4,0.48001816748779574,true,-0.05160489889878269
PT-20,demos.ToyMix$Builder,exec_16,2,5,0.3476793985847718,true,0.1303695781090249
PT-20,demos.ToyMix$Builder,exec_16,2,6,0.27529904960952706,true,-0.52885301085448
PT-20,demos.ToyMix$Builder,exec_16,2,7,0.22444324209168975,true,0.0903880629844943
PT-20,demos.ToyMix$Builder,exec_16,2,8,0.19117969951106306,true,0.14546615983405897
PT-20,demos.ToyMix$Builder,exec_16,2,9,0.17157614534744975,true,-0.5241336718813525
PT-20,demos.ToyMix$Builder,exec_16,2,10,0.16170030308065303,true,-0.008784977758792686
PT-20,demos.ToyMix$Builder,exec_16,2,11,0.15761989619047584,true,0.2792297883313693
PT-20,demos.ToyMix$Builder,exec_16,2,12,0.15457420668550642,true,-0.15944423267547161
PT-20,demos.ToyMix$Builder,exec_16,2,13,0.13302388329410803,true,-0.2368268093180027
PT-20,demos.ToyMix$Builder,exec_16,2,14,0.12029495386908515,true,0.045040206005114304
PT-20,demos.ToyMix$Builder,exec_16,2,15,0.09817577291858222,true,-0.008673126703949758
PT-20,demos.ToyMix$Builder,exec_16,2,16,0.041480086179563246,true,0.17223059625580983
PT-20,demos.ToyMix$Builder,exec_16,2,17,0.012423931785333886,true,0.016907241542531475
PT-20,demos.ToyMix$Builder,exec_16,2,18,0.0016997547280831315,true,-0.5302926390405572
PT-20,demos.ToyMix$Builder,exec_16,2,19,0.0,true,-0.17749282007616812
PT-20,demos.ToyMix$Builder,exec_16,3,0,1.0,true,-0.13308162833204423
PT-20,demos.ToyMix$Builder,exec_16,3,1,0.7903184589543676,true,-0.3160353211805106
PT-20,demos.ToyMix$Builder,exec_16,3,2,0.7006784783888905,true,-0.10501593058415283
PT-20,demos.ToyMix$Builder,exec_16,3,3,0.6034767563471679,true,0.10610136195468578
PT-20,demos.ToyMix$Builder,exec_16,3,4,0.4346146671240006,true,0.06892217549801051
PT-20,demos.ToyMix$Builder,exec_16,3,5,0.39895864825719746,true,0.17837141893739014
PT-20,demos.ToyMix$Builder,exec_16,3,6,0.24564230927080527,true,0.23078440500173353
PT-20,demos.ToyMix$Builder,exec_16,3,7,0.2143593086353749,true,0.413454491929956
PT-20,demos.ToyMix$Builder,exec_16,3,8,0.15219065449264446,true,-0.2759082534963711
PT-20,demos.ToyMix$Builder,exec_16,3,9,0.13796918695397847,true,-0.05569458065141879
PT-20,demos.ToyMix$Builder,exec_16,3,10,0.10410597910904432,true,0.2546079343343088
PT-20,demos.ToyMix$Builder,exec_16,3,11,0.09906161092155373,true,0.6376608773224225
PT-20,demos.ToyMix$Builder,exec_16,3,12,0.09178781889745417,true,0.2733290968652188
PT-20,demos.ToyMix$Builder,exec_16,3,13,0.07045615069020116,true,-0.09739238809398065
PT-20,demos.ToyMix$Builder,exec_16,3,14,0.04749881384123253,true,0.41991443807774803
PT-20,demos.ToyMix$Builder,exec_16,3,15,0.034461175990442086,true,-0.13321869582458876
PT-20,demos.ToyMix$Builder,exec_16,3,16,0.027787359012793392,true,-0.05991925360479505
PT-20,demos.ToyMix$Builder,exec_16,3,17,0.020851131556128208,true,-0.22774779062946324
PT-20,demos.ToyMix$Builder,exec_16,3,18,0.005058158663357929,true,-0.2781620299564014
PT-20,demos.ToyMix$Builder,exec_16,3,19,0.0,true,0.5649314841154822
PT-20,demos.ToyMix$Builder,exec_16,4,0,1.0,true,-0.10413382309180443
PT-20,demos.ToyMix$Builder,exec_16,4,1,0.7057369230249182,true,0.06281024260448144
PT-20,demos.ToyMix$Builder,exec_16,4,2,0.5710916956790973,true,0.14692333233725066
PT-20,demos.ToyMix$Builder,exec_16,4,3,0.44278256118420745,true,0.1532708958253817
PT-20,demos.ToyMix$Builder,exec_16,4,4,0.3740667187476852,true,0.11634074653026451
PT-20,demos.ToyMix$Builder,exec_16,4,5,0.2873913966224789,true,-0.05931656714958196
PT-20,demos.ToyMix$Builder,exec_16,4,6,0.2302776770443457,true,-0.20159538782962377
PT-20,demos.ToyMix$Builder,exec_16,4,7,0.20762975751113308,true,0.032200493673264025
PT-20,demos.ToyMix$Builder,exec_16,4,8,0.18996290056745738,true,-0.19603085775174905
PT-20,demos.ToyMix$Builder,exec_16,4,9,0.13593349279967504,true,-0.4199458181641443
PT-20,demos.ToyMix$Builder,exec_16,4,10,0.10048656926828792,true,0.007282434113064364
PT-20,demos.ToyMix$Builder,exec_16,4,11,0.08691157391957384,true,-0.19694927575283747
PT-20,demos.ToyMix$Builder,exec_16,4,12,0.07969917375651518,true,-0.05346355637876261
PT-20,demos.ToyMix$Builder,exec_16,4,13,0.06671860908868957,true,-0.15788862210544835
PT-20,demos.ToyMix$Builder,exec_16,4,14,0.04505398503561669,true,-0.025356824756371077
PT-20,demos.ToyMix$Builder,exec_16,4,15,0.03858794538318549,true,-0.028897157486387534
PT-20,demos.ToyMix$Builder,exec_16,4,16,0.03299953195676009,true,0.28635906922737336
PT-20,demos.ToyMix$Builder,exec_16,4,17,0.021679118763607827,true,0.1558643019567509
PT-20,demos.ToyMix$Builder,exec_16,4,18,0.013627659978939152,true,-0.24306375172219888
PT-20,demos.ToyMix$Builder,exec_16,4,19,0.0,true,-0.0031556369131374327
PT-20,demos.ToyMix$Builder,exec_16,5,0,1.0,true,0.2649000368211542
PT-20,demos.ToyMix$Builder,exec_16,5,1,0.7746979618618322,true,-0.030762100607329104
PT-20,demos.ToyMix$Builder,exec_16,5,2,0.5005961738815229,true,-0.04533060677813916
PT-20,demos.ToyMix$Builder,exec_16,5,3,0.4020356150554168,true,-0.04157810077530463
PT-20,demos.ToyMix$Builder,exec_16,5,4,0.3173745693370543,true,-0.002711053695560979
PT-20,demos.ToyMix$Builder,exec_16,5,5,0.2634842589459842,true,-0.022022701580710707
PT-20,demos.ToyMix$Builder,exec_16,5,6,0.19845747601032102,true,0.01504963700609624
PT-20,demos.ToyMix$Builder,exec_16,5,7,0.17190341211632398,true,0.1544202006931131
PT-20,demos.ToyMix$Builder,exec_16,5,8,0.1475324142420269,true,0.12611690741525022
PT-20,demos.ToyMix$Builder,exec_16,5,9,0.12609578186309395,true,0.015234329242311117
PT-20,demos.ToyMix$Builder,exec_16,5,10,0.10789150436134387,true,0.007666679194211592
PT-20,demos.ToyMix$Builder,exec_16,5,11,0.09260842058573635,true,-0.014133767038955181
PT-20,demos.ToyMix$Builder,exec_16,5,12,0.07873285949838879,true,-0.13608926097495105
PT-20,demos.ToyMix$Builder,exec_16,5,13,0.06472802226118822,true,0.040034019303991905
PT-20,demos.ToyMix$Builder,exec_16,5,14,0.04918564142586754,true,0.008124186353057023
PT-20,demos.ToyMix$Builder,exec_16,5,15,0.03673633494988382,true,0.025301772660809126
PT-20,demos.ToyMix$Builder,exec_16,5,16,0.02462020882713245,true,0.31623520880606565
PT-20,demos.ToyMix$Builder,exec_16,5,17,0.013335365497224378,true,-0.008248790011633105
PT-20,demos.ToyMix$Builder,exec_16,5,18,0.006163530040963854,true,0.003474012708863223
PT-20,demos.ToyMix$Builder,exec_16,5,19,0.0,true,0.03337175001954061
PT-20,demos.ToyMix$Builder,exec_16,6,0,1.0,true,-0.09079861083702609
PT-20,demos.ToyMix$Builder,exec_16,6,1,0.8560294773840025,true,-0.0817233512059895
PT-20,demos.ToyMix$Builder,exec_16,6,2,0.6939147562541678,true,-0.050344617733272624
PT-20,demos.ToyMix$Builder,exec_16,6,3,0.5173456461674791,true,0.007788501771031008
PT-20,demos.ToyMix$Builder,exec_16,6,4,0.3974448762186211,true,0.03560383638494759
PT-20,demos.ToyMix$Builder,exec_16,6,5,0.314891010448691,true,-0.013790410792960891
PT-20,demos.ToyMix$Builder,exec_16,6,6,0.2447162714170693,true,0.16832301223492677
PT-20,demos.ToyMix$Builder,exec_16,6,7,0.2140527691824817,true,0.021776403139417082
PT-20,demos.ToyMix$Builder,exec_16,6,8,0.17702399114120265,true,-0.016095526803758184
PT-20,demos.ToyMix$Builder,exec_16,6,9,0.13852866868320918,true,0.15318562848510334
PT-20,demos.ToyMix$Builder,exec_16,6,10,0.11612510869863962,true,-0.002058649758333019
PT-20,demos.ToyMix$Builder,exec_16,6,11,0.08694636029602396,true,0.007955323022340572
PT-20,demos.ToyMix$Builder,exec_16,6,12,0.07304940446935043,true,-0.032599239150690046
PT-20,demos.ToyMix$Builder,exec_16,6,13,0.058855898768929396,true,0.04319620151994042
PT-20,demos.ToyMix$Builder,exec_16,6,14,0.04008272110322541,true,0.10823201383089812
PT-20,demos.ToyMix$Builder,exec_16,6,15,0.02785002269338229,true,0.04473291555870999
PT-20,demos.ToyMix$Builder,exec_16,6,16,0.020371600606247566,true,0.0874316126200344
PT-20,demos.ToyMix$Builder,exec_16,6,17,0.014075126111747384,true,-0.06595854687028463
PT-20,demos.ToyMix$Builder,exec_16,6,18,0.006595598167286495,true,0.13147283645910582
PT-20,demos.ToyMix$Builder,exec_16,6,19,0.0,true,-0.05996505943931188
PT-20,demos.ToyMix$Builder,exec_16,7,0,1.0,true,0.03311202063537954
PT-20,demos.ToyMix$Builder,exec_16,7,1,0.7880781265124586,true,0.18708509983755162
PT-20,demos.ToyMix$Builder,exec_16,7,2,0.660373141982156,true,0.2020877847698512
PT-20,demos.ToyMix$Builder,exec_16,7,3,0.5573877736873933,true,0.07974954590798325
PT-20,demos.ToyMix$Builder,exec_16,7,4,0.4546937975640517,true,0.022300610158792
PT-20,demos.ToyMix$Builder,exec_16,7,5,0.3607120592483012,true,-0.025984886808791626
PT-20,demos.ToyMix$Builder,exec_16,7,6,0.28311879674772733,true,0.16545298043481407
PT-20,demos.ToyMix$Builder,exec_16,7,7,0.21590766792025964,true,-0.06484202733797222
PT-20,demos.ToyMix$Builder,exec_16,7,8,0.1713909919307791,true,0.041748566996295915
PT-20,demos.ToyMix$Builder,exec_16,7,9,0.14099751584516176,true,0.08710355748906964
PT-20,demos.ToyMix$Builder,exec_16,7,10,0.11243217367704911,true,0.036704803660041814
PT-20,demos.ToyMix$Builder,exec_16,7,11,0.09236855900840595,true,0.011634352912170262
PT-20,demos.ToyMix$Builder,exec_16,7,12,0.07500905488561924,true,0.03144724811100615
PT-20,demos.ToyMix$Builder,exec_16,7,13,0.05948790723619908,true,-0.0396725030653941
PT-20,demos.ToyMix$Builder,exec_16,7,14,0.047547194205531065,true,0.05918582228145445
PT-20,demos.ToyMix$Builder,exec_16,7,15,0.03658637716815031,true,-0.09283909249003819
PT-20,demos.ToyMix$Builder,exec_16,7,16,0.025908639466579512,true,-0.023425153638214336
PT-20,demos.ToyMix$Builder,exec_16,7,17,0.016790733377602837,true,0.01255252361350389
PT-20,demos.ToyMix$Builder,exec_16,7,18,0.008037044529469878,true,0.0507013160066144
PT-20,demos.ToyMix$Builder,exec_16,7,19,0.0,true,0.255140092931824
PT-20,demos.ToyMix$Builder,exec_16,8,0,1.0,true,0.09785028793241479
PT-20,demos.ToyMix$Builder,exec_16,8,1,0.8306948843618535,true,0.07562125548908104
PT-20,demos.ToyMix$Builder,exec_16,8,2,0.6831741222672959,true,0.040893577998795165
PT-20,demos.ToyMix$Builder,exec_16,8,3,0.56929861713864,true,0.05589867733049365
PT-20,demos.ToyMix$Builder,exec_16,8,4,0.4561317133681202,true,0.0741386889136568
PT-20,demos.ToyMix$Builder,exec_16,8,5,0.35824450793083756,true,0.0937341890330409
PT-20,demos.ToyMix$Builder,exec_16,8,6,0.2896992494474329,true,0.0238963344043433
PT-20,demos.ToyMix$Builder,exec_16,8,7,0.23051281990358213,true,0.08583984508099037
PT-20,demos.ToyMix$Builder,exec_16,8,8,0.1853249768348643,true,0.0672078269203076
PT-20,demos.ToyMix$Builder,exec_16,8,9,0.15130996204457525,true,0.06934084082049868
PT-20,demos.ToyMix$Builder,exec_16,8,10,0.12476548138966868,true,0.02025510327764748
PT-20,demos.ToyMix$Builder,exec_16,8,11,0.09478635082567452,true,-0.021906484217483844
PT-20,demos.ToyMix$Builder,exec_16,8,12,0.07596499775757352,true,-0.014360015281185036
PT-20,demos.ToyMix$Builder,exec_16,8,13,0.05841555635747145,true,0.06385644594419033
PT-20,demos.ToyMix$Builder,exec_16,8,14,0.047151759737694206,true,-0.02881923730662297
PT-20,demos.ToyMix$Builder,exec_16,8,15,0.035978792276494975,true,0.0448208452705271
PT-20,demos.ToyMix$Builder,exec_16,8,16,0.024633789528124547,true,0.1223380370142207
PT-20,demos.ToyMix$Builder,exec_16,8,17,0.015703056883831418,true,-0.0018381414222971998
PT-20,demos.ToyMix$Builder,exec_16,8,18,0.006801494855616299,true,6.909697382110308E-4
PT-20,demos.ToyMix$Builder,exec_16,8,19,0.0,true,0.020673910124100067
PT-20,demos.ToyMix$Builder,exec_16,9,0,1.0,true,0.028874240440229567
PT-20,demos.ToyMix$Builder,exec_16,9,1,0.804817745166997,true,0.02996346077866808
PT-20,demos.ToyMix$Builder,exec_16,9,2,0.6462846189034701,true,0.048659520127406285
PT-20,demos.ToyMix$Builder,exec_16,9,3,0.5024113626268919,true,0.029589961614613483
PT-20,demos.ToyMix$Builder,exec_16,9,4,0.40284787698585234,true,0.0508798099366742
PT-20,demos.ToyMix$Builder,exec_16,9,5,0.32776189248865173,true,0.03303837868455772
PT-20,demos.ToyMix$Builder,exec_16,9,6,0.26557744390844595,true,0.07346091263208052
PT-20,demos.ToyMix$Builder,exec_16,9,7,0.2195810742072385,true,0.06195107053367109
PT-20,demos.ToyMix$Builder,exec_16,9,8,0.17399704707910432,true,0.006700627141319409
PT-20,demos.ToyMix$Builder,exec_16,9,9,0.13689084670575727,true,-0.02409127263787301
PT-20,demos.ToyMix$Builder,exec_16,9,10,0.1137803255040757,true,0.02063119064744768
PT-20,demos.ToyMix$Builder,exec_16,9,11,0.09507892146392749,true,-0.008149316926586068
PT-20,demos.ToyMix$Builder,exec_16,9,12,0.07600455022650547,true,0.04882622254342202
PT-20,demos.ToyMix$Builder,exec_16,9,13,0.059548438663524966,true,0.07916398059456128
PT-20,demos.ToyMix$Builder,exec_16,9,14,0.04491131722373816,true,-0.00618343211059714
PT-20,demos.ToyMix$Builder,exec_16,9,15,0.03324698638341984,true,0.023389074379297888
PT-20,demos.ToyMix$Builder,exec_16,9,16,0.022952929786864557,true,0.03217406873615156
PT-20,demos.ToyMix$Builder,exec_16,9,17,0.01463746038242162,true,-0.06248411032327787
PT-20,demos.ToyMix$Builder,exec_16,9,18,0.006932499684317458,true,0.028055856999120773
PT-20,demos.ToyMix$Builder,exec_16,9,19,0.0,true,0.014174885359347298
PT-20,demos.ToyMix$Builder,exec_16,10,0,1.0,true,0.021987696913283748
PT-20,demos.ToyMix$Builder,exec_16,10,1,0.8036406325393313,true,0.003627290399926535
PT-20,demos.ToyMix$Builder,exec_16,10,2,0.6429641265333164,true,0.03832916259325123
PT-20,demos.ToyMix$Builder,exec_16,10,3,0.5167766003251141,true,0.04358114717949929
PT-20,demos.ToyMix$Builder,exec_16,10,4,0.41874337726912725,true,0.06627515670813874
PT-20,demos.ToyMix$Builder,exec_16,10,5,0.3404597987002948,true,0.053063013374815934
PT-20,demos.ToyMix$Builder,exec_16,10,6,0.27619303421675245,true,0.040797966411742874
PT-20,demos.ToyMix$Builder,exec_16,10,7,0.2227409484326332,true,0.03835468082548352
PT-20,demos.ToyMix$Builder,exec_16,10,8,0.1790285185375339,true,-0.0036356169247579568
PT-20,demos.ToyMix$Builder,exec_16,10,9,0.1432511225872043,true,0.027530243224963696
PT-20,demos.ToyMix$Builder,exec_16,10,10,0.1157208725118894,true,0.009636250434507903
PT-20,demos.ToyMix$Builder,exec_16,10,11,0.09383076413369358,true,0.009080074871224707
PT-20,demos.ToyMix$Builder,exec_16,10,12,0.07416982158701196,true,0.008930020638842961
PT-20,demos.ToyMix$Builder,exec_16,10,13,0.059146978186319525,true,0.07916233926846286
PT-20,demos.ToyMix$Builder,exec_16,10,14,0.04659677666915829,true,0.026333361036863547
PT-20,demos.ToyMix$Builder,exec_16,10,15,0.03464256314693752,true,0.010896299861586523
