method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,2,0.8947368421052632,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,3,0.8421052631578947,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,4,0.7894736842105263,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,5,0.7368421052631579,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,6,0.6842105263157895,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,7,0.631578947368421,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,8,0.5789473684210527,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,9,0.5263157894736842,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,10,0.47368421052631576,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,11,0.42105263157894735,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,12,0.3684210526315789,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,13,0.3157894736842105,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,14,0.2631578947368421,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,15,0.21052631578947367,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,16,0.15789473684210525,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,17,0.10526315789473684,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,18,0.05263157894736842,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,19,0.0,true,-0.05153938801199627
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,0,1.0,true,-0.18295576305624914
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,1,0.8946587591007751,true,-0.32690998333698484
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,2,0.8886692914906921,true,-0.580297715083338
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,3,0.8613354292340162,true,-0.40088454416528224
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,4,0.6835073961485492,true,-0.2535252375533704
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,5,0.6747885671593161,true,0.0036809751318171427
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,6,0.643911377993842,true,0.015140177453247746
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,7,0.3520152813354445,true,-0.5062014273544687
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,8,0.34032144929936753,true,-0.016061104972411682
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,9,0.32131474756260836,true,-1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,10,0.10466599226903835,true,-0.5944242248695951
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,11,0.09245592385217681,true,-0.07093894323220808
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,12,0.07297474079324373,true,0.21459985780340302
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,13,0.05663581211801455,true,0.19112478384866424
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,14,0.05217798882562394,true,0.08025420152461149
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,15,0.046732577774137654,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,16,0.03674585116959079,true,-0.02127761516489129
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,17,0.024264031208224658,true,-0.19708931776455735
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,18,0.011333340086280622,true,-0.23282429184778444
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,19,0.0,true,-0.220215430196026
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,0,1.0,true,-0.03925122340409629
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,1,0.7511145898168483,true,0.4337734389053279
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,2,0.47600893533854793,true,-0.2940988582517311
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,3,0.3456368199055847,true,-0.3175373100877777
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,4,0.20651400440104975,true,-0.23743035937084225
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,5,0.14122428943775506,true,0.08529788016192004
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,6,0.11230573175156154,true,-0.08411789977987698
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,7,0.10491913665349448,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,8,0.07634650624788847,true,-0.3346583575125028
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,9,0.04594140401218683,true,0.16597474810772544
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,10,0.03883000827642138,true,-0.17701894712132357
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,11,0.01900706034730737,true,0.12024882795372811
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,12,0.011479121098324859,true,0.3666838239843551
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,13,0.007538125156528528,true,0.14969743644100758
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,14,0.004943025603978935,true,0.7910082911225684
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,15,0.0033465753706687727,true,0.11375116825685065
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,16,0.0024014110751069155,true,1.0
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,17,0.0017601693358022476,true,-0.11748523319487095
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,18,0.0010754867712636491,true,-0.16204624523649713
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,19,0.0,true,-0.12986424442661057
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,0,1.0,true,-0.3381979674102649
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,1,0.6728046211635822,true,-0.06580912558809977
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,2,0.5351618423157347,true,0.45507893835564633
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,3,0.3951538545884302,true,0.03780635803183134
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,4,0.215058781126989,true,0.36827919041137097
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,5,0.12615513649958504,true,-0.045414695265329465
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,6,0.05737456599555427,true,-0.07656191550747762
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,7,0.03406738144935962,true,0.27651975928558037
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,8,0.013557471189010427,true,-0.2991548397905176
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,9,0.009731257224286947,true,0.05184329227408152
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,10,0.005162356673961393,true,-0.17634691736098418
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,11,0.0028976428112912705,true,-0.3574068492129771
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,12,0.002087608425845713,true,0.06454876270426906
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,13,0.0018487943546545028,true,0.1805090683179283
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,14,9.497454925778622E-4,true,-0.1082043539147288
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,15,5.433501825164498E-4,true,-0.4939454402070111
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,16,3.247806531204E-4,true,0.07784883378873753
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,17,2.1443422949727004E-4,true,-0.07477543677780119
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,18,1.3270823675461764E-4,true,-0.28938594473348633
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,19,0.0,true,0.152340050006028
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,0,1.0,true,-0.02160040956554843
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,1,0.6351812006859613,true,-0.11450652412255054
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,2,0.3838408480684307,true,-0.024244539126434317
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,3,0.27826202565002683,true,0.16020393870383134
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,4,0.12187910858397814,true,0.365536566817163
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,5,0.06703581646760398,true,-0.11997377931015167
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,6,0.028811440634113915,true,0.2847130740760956
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,7,0.017758472206115285,true,0.019558678027550156
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,8,0.013385641723980176,true,-0.1383301195331837
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,9,0.009197151849142663,true,0.0057589226673939176
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,10,0.0072786637365326035,true,-0.09407339995841121
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,11,0.0046320821303827715,true,-0.10396170653466041
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,12,0.0017778099720455736,true,-0.12183623490887782
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,13,8.36124371832651E-4,true,0.26644126349092667
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,14,4.580893203650825E-4,true,0.16597596969514009
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,15,1.7414243194190142E-4,true,0.1776047099517355
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,16,9.365365660261682E-5,true,-0.004196848543790277
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,17,5.2524171274805564E-5,true,0.21354357111094271
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,18,2.8243134091385836E-5,true,-0.1896109123137235
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,19,0.0,true,0.20048905764023484
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,0,1.0,true,-0.11378072682745591
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,1,0.5722364065553321,true,-0.1403449220787935
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,2,0.26295866635450854,true,-0.017302668024351774
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,3,0.14436559543074867,true,0.4454500644780696
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,4,0.0860585524429657,true,-0.16184056104356892
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,5,0.04907494521985542,true,0.013102620944356172
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,6,0.025768061470250337,true,-0.09777458349288827
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,7,0.012896987985063267,true,0.18009429420908651
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,8,0.0057441871375815785,true,-0.05497752306575112
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,9,0.002921312612320155,true,0.06401542679524024
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,10,0.0017173646605235134,true,0.02653131670116547
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,11,0.0010676861724666473,true,-0.0032297454022340356
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,12,6.112192489723224E-4,true,-0.05226236373103422
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,13,3.3315056514530446E-4,true,-0.015218100725856368
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,14,2.2401670104150653E-4,true,0.09105407104122372
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,15,9.23576818337985E-5,true,0.021039507372880267
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,16,4.968725120593787E-5,true,0.09202964525755084
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,17,2.557803482399168E-5,true,-0.23061409968009774
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,18,1.1610190620238192E-5,true,0.06890833952249883
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,19,0.0,true,-0.028494067685337746
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,0,1.0,true,-0.03207020426835325
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,1,0.5597105350733543,true,0.003283532281514157
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,2,0.2395592937882554,true,-0.13966339372103084
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,3,0.12343327947305831,true,-0.021027280473327078
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,4,0.0665107368722559,true,0.09270681589818999
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,5,0.03750056205883108,true,0.1342188566643172
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,6,0.01673713103602159,true,-0.07291426002186786
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,7,0.007458595558618801,true,0.05184267966474712
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,8,0.0042651503888102935,true,-0.20099540584120232
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,9,0.0026275373623597326,true,-0.14355484642799154
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,10,0.0016787675336529463,true,-0.08467890335145502
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,11,9.112282991018303E-4,true,-0.03407788905402568
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,12,4.555684852975435E-4,true,0.1891958121818429
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,13,2.651249349241203E-4,true,-0.15330106022806267
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,14,1.4683953267737748E-4,true,-0.06306416499510129
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,15,8.337353659327195E-5,true,0.05287533040817871
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,16,4.414958242875983E-5,true,-0.00557429192085118
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,17,1.874946523917821E-5,true,0.032095096566157215
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,18,7.18480562198501E-6,true,0.1323073977232653
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,19,0.0,true,0.00912667803027729
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,0,1.0,true,-0.10007298382812078
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,1,0.45014556912333553,true,-0.036518783925750496
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,2,0.2460997351741652,true,0.06613711740987961
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,3,0.12420644276504862,true,0.0375594089513544
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,4,0.05863399747032099,true,-0.042827438827083196
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,5,0.03331745411705259,true,0.009188549643003457
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,6,0.021046917916168868,true,-0.0563962448876408
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,7,0.01177419099228013,true,-0.023700883101976072
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,8,0.00573478517732549,true,-0.03844915252918424
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,9,0.003217676829154528,true,0.1782996002273199
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,10,0.0018065620486096634,true,-0.0658676724216691
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,11,9.12420193660079E-4,true,0.01222477173928019
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,12,3.758581392400406E-4,true,0.059232061850565475
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,13,2.3478798016166128E-4,true,0.018029689404124045
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,14,1.3623116082766992E-4,true,0.061550635191126433
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,15,7.087262459237113E-5,true,-0.05064675490399491
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,16,3.577982426839794E-5,true,-0.018768668056382425
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,17,1.6410555263812123E-5,true,0.0906198203920927
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,18,6.467172120563879E-6,true,-0.08148484394098506
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,19,0.0,true,0.03742856851729286
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,0,1.0,false,0.005530668647732933
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,1,0.5242300781379094,false,-0.05250291454161887
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,2,0.26317990070852554,false,0.007645610171101068
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,3,0.14444248101102689,false,-0.06854075695797886
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,4,0.08211745719473491,false,-0.01721894938529357
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,5,0.04379628874458514,false,0.08385359536932775
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,6,0.02292539571314042,false,-0.028756903549121887
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,7,0.013074962761699113,false,0.0134400256924189
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,8,0.007413527687490535,false,-0.009080386306497887
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,9,0.004198529039406,false,0.030181580631671256
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,10,0.0025580493387080453,false,-0.02860835730048592
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,11,0.0015701718976649523,false,0.03451790090456939
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,12,7.995136789560607E-4,false,-0.06790798400706735
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,13,4.293184361807572E-4,false,-0.0623525411886072
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,14,2.0133347586668386E-4,false,0.0491764490991784
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,15,1.1171974668552077E-4,false,0.03689436832219234
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,16,5.719037695061865E-5,false,-0.0399744192800605
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,17,2.490226411991779E-5,false,-0.04748648665324947
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,18,1.0730739689853257E-5,false,0.006080237881572203
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,19,0.0,false,0.039818210737754295
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,0,1.0,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,1,0.9473684210526315,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,2,0.8947368421052632,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,3,0.8421052631578947,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,4,0.7894736842105263,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,5,0.7368421052631579,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,6,0.6842105263157895,true,-1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,7,0.631578947368421,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,8,0.5789473684210527,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,9,0.5263157894736842,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,10,0.47368421052631576,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,11,0.42105263157894735,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,12,0.3684210526315789,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,13,0.3157894736842105,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,14,0.2631578947368421,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,15,0.21052631578947367,true,0.15343961021295174
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,16,0.15789473684210525,true,0.5120485460610255
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,17,0.10526315789473684,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,18,0.05263157894736842,true,1.0
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,19,0.0,true,-0.6872080864858857
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,0,1.0,true,-0.03431757059508661
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,1,0.9635997690481406,true,0.16139321185087924
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,2,0.8171579905622353,true,0.10881341061849785
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,3,0.7946134234744737,true,-0.22564291343891757
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,4,0.6548265404013025,true,-0.01813906332195774
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,5,0.5576892394636286,true,-0.008282907370437898
