method,model,execFolder,isAdapt,round,chain,value
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,59,0.5568415145830857
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,60,0.5851521660551754
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,61,0.6147671181913135
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,62,0.6456418876029971
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,63,0.679299665121243
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,64,0.7152020906869037
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,65,0.7509482143659937
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,66,0.7869126104285382
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,67,0.8217311343506475
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,68,0.8571669473178029
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,69,0.8903404574201177
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,70,0.9248855839579746
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,71,0.961667629890958
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,7,72,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,1,1.66693385879656E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,2,3.3837521410477186E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,3,5.376692680355778E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,4,7.634190771182071E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,5,0.0010065032268376168
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,6,0.0012663913684631725
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,7,0.0015340721695881693
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,8,0.0018417600408831745
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,9,0.0022011377766512604
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,10,0.0025892781420626216
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,11,0.0029973790453161585
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,12,0.0034364310372987793
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,13,0.003927254842337842
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,14,0.004476826634432864
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,15,0.005087891514906111
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,16,0.005768452687936897
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,17,0.006530493159161719
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,18,0.0073898212836223465
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,19,0.00833114407325615
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,20,0.009343672198118979
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,21,0.010415774871825722
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,22,0.011540115108278673
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,23,0.01281547706653308
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,24,0.014255619672752667
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,25,0.015886653887751113
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,26,0.017721733251755294
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,27,0.019837199627505166
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,28,0.022248183549197352
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,29,0.02495451236434796
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,30,0.028020198129364324
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,31,0.03132469110043211
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,32,0.03467115780326631
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,33,0.03800230379617156
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,34,0.04137879283955164
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,35,0.04477639085742009
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,36,0.04797590987112654
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,37,0.05107705685464968
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,38,0.0541689700620927
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,39,0.05720800639575067
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,40,0.060143568305375095
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,41,0.06307376903653089
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,42,0.06604666466110778
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,43,0.06915253632709908
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,44,0.07257252323349397
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,45,0.07613573629426934
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,46,0.0796974459066576
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,47,0.08341443938549516
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,48,0.08733951303126745
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,49,0.09153894729293666
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,50,0.09606347490315495
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,51,0.10142396115384611
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,52,0.10706102580747485
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,53,0.1125020303037746
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,54,0.1180824601830024
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,55,0.12392426822469464
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,56,0.1301471656836797
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,57,0.1365192595395521
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,58,0.14311299618984466
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,59,0.15001481100875197
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,60,0.1574011676846431
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,61,0.16561399628943738
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,62,0.1744477567580507
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,63,0.1837118859308582
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,64,0.19322284745842366
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,65,0.2028137613112981
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,66,0.21282360679118886
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,67,0.22329954579849876
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,68,0.2338419655675592
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,69,0.24449709275266324
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,70,0.25584066232472935
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,71,0.2674178999180818
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,72,0.27922619727554326
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,73,0.29199123856322573
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,74,0.3062793818913657
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,75,0.3209060622568474
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,76,0.3353061184989654
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,77,0.34900223119381074
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,78,0.36242776882832534
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,79,0.3770800643373302
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,80,0.39167655634715476
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,81,0.4061381515186035
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,82,0.42098042944492886
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,83,0.43711470694403687
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,84,0.4546722076782072
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,85,0.47180954245358536
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,86,0.48983335208862827
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,87,0.5092204819752967
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,88,0.5304509185966143
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,89,0.5540289313715904
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,90,0.5788505926092816
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,91,0.6043524072425498
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,92,0.6305377189713086
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,93,0.6567987913492458
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,94,0.6833080721077686
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,95,0.712094670261992
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,96,0.7395941404665753
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,97,0.769660165102496
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,98,0.8032857869614602
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,99,0.8380129207813216
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,100,0.8737703221143156
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,101,0.9132981594483333
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,102,0.9551718166205095
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,8,103,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,0,0.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,1,5.6937612716060886E-5
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,2,1.2372682647296334E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,3,2.5956090971202353E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,4,4.2904774653190194E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,5,5.895392394393873E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,6,7.50675855830256E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,7,9.107535247949162E-4
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,8,0.0010747131864626684
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,9,0.0012443537298160382
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,10,0.0014161956911898916
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,11,0.0015948999041955855
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,12,0.0017827685478505589
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,13,0.0019742472213712565
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,14,0.0021716797626752803
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,15,0.0023827250815214272
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,16,0.0026077420689726632
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,17,0.0028500142779705915
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,18,0.0031050495924915085
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,19,0.0033727227934736426
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,20,0.0036656562916185767
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,21,0.00399089695716496
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,22,0.004357064705013576
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,23,0.0047929168664526
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,24,0.005293103044340219
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,25,0.005850691713998311
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,26,0.006470827902687371
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,27,0.007182625479723512
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,28,0.007922192853339933
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,29,0.008707557116711716
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,30,0.00955136170182674
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,31,0.010435108327047141
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,32,0.011351864806126365
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,33,0.012264148775686474
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,34,0.013193102226335044
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,35,0.014156458164664426
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,36,0.015199014202516452
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,37,0.016250723670974538
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,38,0.017274584981617956
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,39,0.01840069831526396
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,40,0.019624097898430927
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,41,0.02090292236878439
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,42,0.0222749136902543
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,43,0.0238212282637378
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,44,0.025411915497955573
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,45,0.026990376861813516
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,46,0.0285790916233052
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,47,0.030171772051084542
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,48,0.03181871483432997
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,49,0.033542815955266925
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,50,0.035269813289931604
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,51,0.036986053064950376
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,52,0.03870168688396776
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,53,0.04041240550470619
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,54,0.042192068827451544
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,55,0.04404853068786713
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,56,0.04596589999936847
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,57,0.04793648800776909
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,58,0.049919961825201864
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,59,0.05194071815015044
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,60,0.054009591270815734
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,61,0.05614872029162267
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,62,0.058403762960633286
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,63,0.06074924763174902
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,64,0.06311976357585596
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,65,0.06566190772699498
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,66,0.06817507917208218
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,67,0.07082077733119752
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,68,0.07363131734060911
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,69,0.07653958954491273
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,70,0.0794008669544308
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,71,0.08259383000270067
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,72,0.08597073256565707
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,73,0.08951542529835066
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,74,0.09326469621328812
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,75,0.09722686193367894
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,76,0.10136051732847438
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,77,0.10570797678485833
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,78,0.11016017679361138
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,79,0.11474941851305095
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,80,0.11937314603997871
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,81,0.12383085507562261
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,82,0.1281752027432512
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,83,0.13276856362330583
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,84,0.13757288372586132
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,85,0.14235076884773223
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,86,0.14716076213104826
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,87,0.15215289730677928
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,88,0.1573317208491605
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,89,0.16224831154129693
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,90,0.1673145759899012
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,91,0.17268722266142644
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,92,0.17856670746098152
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,93,0.18492533681877163
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,94,0.1917147959055117
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,95,0.19897088154065296
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,96,0.20658368889867137
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,97,0.2144551165065985
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,98,0.22252356953283733
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,99,0.23057409835070006
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,100,0.23888794070981648
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,101,0.24757904783843515
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,102,0.2565374956652409
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,103,0.2651455530230369
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,104,0.2741715411472978
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,105,0.28359187733513036
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,106,0.29344123760016966
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,107,0.30397647080632095
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,108,0.31444662517580524
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,109,0.3249037845908972
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,110,0.3353617433478858
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,111,0.34562606381200683
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,112,0.35619348420800456
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,113,0.3668929510104057
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,114,0.37758685838251216
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,115,0.38852649997719824
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,116,0.3998340746244645
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,117,0.4113803014388813
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,118,0.4229272914966615
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,119,0.4341368324464905
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,120,0.44614427602852647
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,121,0.45876999820617204
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,122,0.47198203272688855
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,123,0.4866187503514442
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,124,0.5017756251760654
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,125,0.5177309892787174
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,126,0.5343472568316661
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,127,0.5511011879922305
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,128,0.5677723626154703
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,129,0.5849930958054553
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,130,0.6031419110290464
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,131,0.6216845300966585
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,132,0.640606984383493
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,133,0.6598340793688574
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,134,0.6792243203607362
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,135,0.6993269659251493
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,136,0.7201448679681077
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,137,0.7415798251737924
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,138,0.7629249226364273
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,139,0.785643025340282
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,140,0.8095640963669388
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,141,0.8344489129847322
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,142,0.8612793167061601
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,143,0.8889087647789056
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,144,0.9164586428787321
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,145,0.9426932547554482
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,146,0.9705739415000171
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,9,147,1.0
SSMC,demos.PhylogeneticTree$Builder,exec_30,true,10,0,0.0
