method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,41,0.1568456655692673,-4.3979954223785285,6,0.055412522994497435
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,46,0.21683380525378582,-5.010709298084526,5,0.05998813968451852
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,52,0.3035416625063757,-5.592270580717953,6,0.08670785725258989
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,57,0.4180679708123198,-6.02045181104682,5,0.11452630830594407
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,65,0.6662107361266741,-6.454568427121758,8,0.24814276531435436
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,6,2.509086052701349E-5,-0.2937899944550537,6,2.509086052701349E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,12,6.0532431468854313E-5,-0.4934139677570748,6,3.5441570941840824E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,22,0.00489161233132239,-0.9280896949006916,10,0.004831079899853536
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,30,0.017527098960425626,-1.6628260217200506,8,0.012635486629103236
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,38,0.03640372651313935,-2.539165083531731,8,0.018876627552713722
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,46,0.06439613766007732,-3.4447369433369732,8,0.02799241114693797
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,53,0.09925388423355451,-4.258447627745523,7,0.03485774657347719
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,59,0.13995164531690113,-4.984535580693529,6,0.04069776108334662
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,66,0.19464832042677715,-5.614480363902231,7,0.054696675109876025
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,74,0.27879165684177687,-6.259024057536392,8,0.08414333641499971
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,83,0.4076694688675895,-6.779994933177811,9,0.1288778120258126
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,92,0.620420420718552,-7.148431128480615,9,0.2127509518509625
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,9,2.5409206916934514E-5,-0.29853461035507234,9,2.5409206916934514E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,18,5.9657925881405875E-5,-0.48218153155296406,9,3.424871896447136E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,33,0.005578247835046899,-0.9452143686136258,15,0.005518589909165494
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,45,0.02068042699772694,-1.7724973604525776,12,0.015102179162680042
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,57,0.04316450487308906,-2.675657755420474,12,0.022484077875362118
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,67,0.0714743149876512,-3.5190605161591506,10,0.028309810114562135
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,78,0.1105434115954435,-4.315017329748627,11,0.0390690966077923
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,90,0.16513235063378934,-5.068760278655693,12,0.05458893903834584
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,102,0.2420565755734547,-5.722215813369843,12,0.07692422493966536
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,116,0.37486928029588884,-6.365360898607089,14,0.13281270472243414
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,131,0.603973456916181,-6.769693460341699,15,0.22910417662029214
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,12,2.2687971024373445E-5,-0.29510574947347745,12,2.2687971024373445E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,25,5.442230691326608E-5,-0.49227651373772563,13,3.173433588889263E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,47,0.004200579589159669,-0.8804905865114439,22,0.0041461572822464035
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,65,0.019807743882210786,-1.7586777729383902,18,0.015607164293051118
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,82,0.042352820791619276,-2.6697632613380664,17,0.02254507690940849
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,100,0.07701875458991615,-3.61543830137445,18,0.034665933798296876
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,118,0.1256235105429837,-4.523744731670118,18,0.048604755953067555
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,136,0.19516989664001855,-5.369772820415126,18,0.06954638609703484
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,154,0.2934674062204484,-6.067934208690795,18,0.09829750958042988
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,177,0.4880579660721226,-6.699638961065301,23,0.19459055985167417
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,207,0.9718068125663659,-6.836654806519244,30,0.4837488464942433
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,18,2.3389157956537748E-5,-0.2839418279885386,18,2.3389157956537748E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,43,7.65360620782404E-5,-0.46386980807392675,25,5.314690412170266E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,83,0.011720539786480182,-1.2849411645254163,40,0.011644003724401941
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,113,0.03704086052226024,-2.4076407356100304,30,0.025320320735780055
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,140,0.07387067266068123,-3.4827389453676787,27,0.03682981213842099
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,169,0.13053987823398522,-4.514436462893347,29,0.05666920557330399
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,206,0.24192541261009654,-5.646123338804695,37,0.11138553437611132
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,243,0.424325860437184,-6.449811499735434,37,0.18240044782708748
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,27,2.4619085434654362E-5,-0.29191643663356537,27,2.4619085434654362E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,55,6.823295595474259E-5,-0.48375666948753526,28,4.361387052008823E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,107,0.010114559271638715,-1.2653927392662654,52,0.010046326315683973
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,160,0.04154836297149928,-2.6336474970227055,53,0.03143380369986057
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,214,0.09749009711368292,-3.993734269751025,54,0.05594173414218364
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,265,0.18515699818214118,-5.2049154996980205,51,0.08766690106845826
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,335,0.3961627605863169,-6.387780465790288,70,0.2110057624041757
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,36,2.356847417630785E-5,-0.3242431095954821,36,2.356847417630785E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,77,6.254400650935079E-5,-0.5287834405761274,41,3.8975532333042934E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,176,0.013719224262093238,-1.5155918535679245,99,0.013656680255583887
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,267,0.061268344423166574,-3.281843925750352,91,0.047549120161073335
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,358,0.15130785040809494,-4.9085061734765745,91,0.09003950598492837
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,470,0.3725078648358583,-6.370299975875071,112,0.22120001442776335
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,56,2.4997311627751607E-5,-0.31836487047148054,56,2.4997311627751607E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,117,6.701305907021258E-5,-0.5304242274976012,61,4.2015747442460976E-5
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,304,0.028070057746170878,-2.171696121456807,187,0.028003044687100666
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,463,0.11088790248967553,-4.294194872798738,159,0.08281784474350465
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,691,0.4190823308553787,-6.4870387528522055,228,0.3081944283657032
SSMC,ode.MRNATransfection$Builder,exec_27,0,1,0.4,-49.32867139475344,1,0.4
SSMC,ode.MRNATransfection$Builder,exec_27,0,3,0.8,-119.05751231140174,2,0.4
SSMC,ode.MRNATransfection$Builder,exec_27,1,1,0.11273691724450943,-34.045181308744624,1,0.11273691724450943
SSMC,ode.MRNATransfection$Builder,exec_27,1,3,0.5999337316711438,-135.5295379384666,2,0.48719681442663443
SSMC,ode.MRNATransfection$Builder,exec_27,2,1,0.0016794811149032697,-2.5443801108056268,1,0.0016794811149032697
SSMC,ode.MRNATransfection$Builder,exec_27,2,4,0.3830597476169137,-5.565804677684644,3,0.3813802665020104
SSMC,ode.MRNATransfection$Builder,exec_27,2,5,0.5113055730504042,-72.44629868290085,1,0.12824582543349056
SSMC,ode.MRNATransfection$Builder,exec_27,2,7,0.8818631653158224,-99.01421766708718,2,0.3705575922654182
SSMC,ode.MRNATransfection$Builder,exec_27,2,8,0.9605954149586537,-145.9999189988036,1,0.07873224964283132
SSMC,ode.MRNATransfection$Builder,exec_27,2,9,0.988928774114925,-155.72911749062612,1,0.02833335915627122
SSMC,ode.MRNATransfection$Builder,exec_27,3,1,2.9194346219380847E-5,-1.0439312594938235,1,2.9194346219380847E-5
SSMC,ode.MRNATransfection$Builder,exec_27,3,4,0.007666692967022632,-2.207788868922543,3,0.007637498620803251
SSMC,ode.MRNATransfection$Builder,exec_27,3,6,0.06678758511733382,-8.441847906708883,2,0.05912089215031119
SSMC,ode.MRNATransfection$Builder,exec_27,3,7,0.1521500395971721,-14.583835935783426,1,0.08536245447983828
SSMC,ode.MRNATransfection$Builder,exec_27,3,8,0.33969147493257396,-29.615841257848356,1,0.18754143533540185
SSMC,ode.MRNATransfection$Builder,exec_27,3,9,0.5389347720727186,-52.763300158020606,1,0.1992432971401446
SSMC,ode.MRNATransfection$Builder,exec_27,3,10,0.6229208825875752,-71.81268544484811,1,0.0839861105148566
SSMC,ode.MRNATransfection$Builder,exec_27,3,11,0.7657207668605801,-77.33874361878094,1,0.14279988427300494
SSMC,ode.MRNATransfection$Builder,exec_27,3,12,0.8838220963718378,-82.74388809585864,1,0.11810132951125774
SSMC,ode.MRNATransfection$Builder,exec_27,3,13,0.9339347874991255,-83.27223622942553,1,0.05011269112728767
SSMC,ode.MRNATransfection$Builder,exec_27,4,1,2.139766544566369E-6,-1.819550746266875,1,2.139766544566369E-6
SSMC,ode.MRNATransfection$Builder,exec_27,4,2,3.888338901991481E-4,-2.0822113883064204,1,3.866941236545817E-4
SSMC,ode.MRNATransfection$Builder,exec_27,4,3,0.00347325931662967,-2.7097482475799453,1,0.003084425426430522
SSMC,ode.MRNATransfection$Builder,exec_27,4,5,0.029525565185056304,-5.226572047308762,2,0.026052305868426634
SSMC,ode.MRNATransfection$Builder,exec_27,4,6,0.06803644070588821,-8.953555941172427,1,0.038510875520831905
SSMC,ode.MRNATransfection$Builder,exec_27,4,7,0.1337680920724005,-16.177756445655906,1,0.0657316513665123
SSMC,ode.MRNATransfection$Builder,exec_27,4,8,0.19456469445818042,-27.21314622636872,1,0.06079660238577991
SSMC,ode.MRNATransfection$Builder,exec_27,4,9,0.24931825836179675,-35.08367529984958,1,0.054753563903616326
SSMC,ode.MRNATransfection$Builder,exec_27,4,10,0.31278189242275933,-41.36063838817279,1,0.06346363406096259
SSMC,ode.MRNATransfection$Builder,exec_27,4,11,0.40393643982973315,-46.96882193877975,1,0.09115454740697382
SSMC,ode.MRNATransfection$Builder,exec_27,4,12,0.5131684731709029,-47.8806895856277,1,0.10923203334116971
SSMC,ode.MRNATransfection$Builder,exec_27,4,13,0.5827100057047325,-44.741859167996665,1,0.06954153253382966
SSMC,ode.MRNATransfection$Builder,exec_27,4,15,0.6740972646261283,-40.57552209356035,2,0.09138725892139576
SSMC,ode.MRNATransfection$Builder,exec_27,4,17,0.7544175999838904,-36.8098637460027,2,0.08032033535776206
SSMC,ode.MRNATransfection$Builder,exec_27,5,1,1.351991865820608E-7,-1.0038345988522832,1,1.351991865820608E-7
SSMC,ode.MRNATransfection$Builder,exec_27,5,5,1.1949694917743485E-5,-1.3344800867806494,4,1.1814495731161425E-5
SSMC,ode.MRNATransfection$Builder,exec_27,5,7,0.0025143490728839323,-1.822271455071304,2,0.002502399377966189
SSMC,ode.MRNATransfection$Builder,exec_27,5,8,0.009029579986660022,-2.636244284858101,1,0.00651523091377609
SSMC,ode.MRNATransfection$Builder,exec_27,5,9,0.019892597253968858,-4.309323863358642,1,0.010863017267308836
SSMC,ode.MRNATransfection$Builder,exec_27,5,10,0.03585631516852078,-6.703031644318907,1,0.015963717914551923
SSMC,ode.MRNATransfection$Builder,exec_27,5,11,0.05715906729210935,-9.784021430845737,1,0.02130275212358857
SSMC,ode.MRNATransfection$Builder,exec_27,5,12,0.07641494183453541,-13.627291048436021,1,0.01925587454242606
SSMC,ode.MRNATransfection$Builder,exec_27,5,15,0.12596075950138644,-22.662300575621224,3,0.049545817666851025
SSMC,ode.MRNATransfection$Builder,exec_27,5,16,0.14576609792768286,-25.330993477871356,1,0.01980533842629642
SSMC,ode.MRNATransfection$Builder,exec_27,5,17,0.167928079826374,-27.949741339663063,1,0.022161981898691147
SSMC,ode.MRNATransfection$Builder,exec_27,5,18,0.19121185835095683,-30.276623842968952,1,0.023283778524582827
SSMC,ode.MRNATransfection$Builder,exec_27,5,19,0.21589268212910753,-32.404974196031574,1,0.0246808237781507
SSMC,ode.MRNATransfection$Builder,exec_27,5,20,0.24094125355142798,-33.990496155815585,1,0.025048571422320448
SSMC,ode.MRNATransfection$Builder,exec_27,5,21,0.2616511554407932,-34.08451177001512,1,0.020709901889365223
SSMC,ode.MRNATransfection$Builder,exec_27,5,22,0.278616679747977,-33.58829075789894,1,0.016965524307183788
SSMC,ode.MRNATransfection$Builder,exec_27,5,25,0.33548848551098776,-31.60352098496685,3,0.05687180576301076
SSMC,ode.MRNATransfection$Builder,exec_27,5,29,0.49981743003070556,-26.42478468771193,4,0.1643289445197178
SSMC,ode.MRNATransfection$Builder,exec_27,5,31,0.6405212375381412,-20.209383615681105,2,0.1407038075074356
SSMC,ode.MRNATransfection$Builder,exec_27,6,1,7.659691716381875E-9,-0.7075622642604227,1,7.659691716381875E-9
SSMC,ode.MRNATransfection$Builder,exec_27,6,4,3.250673971946977E-7,-0.9785743752699223,3,3.174077054783158E-7
SSMC,ode.MRNATransfection$Builder,exec_27,6,6,4.911841644936246E-6,-1.2379802904205803,2,4.586774247741548E-6
SSMC,ode.MRNATransfection$Builder,exec_27,6,8,5.357543317721115E-5,-1.4986692203860277,2,4.86635915322749E-5
SSMC,ode.MRNATransfection$Builder,exec_27,6,10,8.89258573090312E-4,-1.8768451441855425,2,8.356831399131009E-4
SSMC,ode.MRNATransfection$Builder,exec_27,6,11,0.002777031601868621,-2.2069433407968977,1,0.0018877730287783089
SSMC,ode.MRNATransfection$Builder,exec_27,6,13,0.011965492313168798,-3.591064293108276,2,0.009188460711300177
SSMC,ode.MRNATransfection$Builder,exec_27,6,17,0.04598285177444743,-9.219783288556751,4,0.03401735946127863
SSMC,ode.MRNATransfection$Builder,exec_27,6,21,0.10379518663317605,-20.405823199105114,4,0.05781233485872862
SSMC,ode.MRNATransfection$Builder,exec_27,6,24,0.1270632339781541,-24.172618313880506,3,0.02326804734497806
SSMC,ode.MRNATransfection$Builder,exec_27,6,26,0.14230168149343653,-26.346480185679674,2,0.015238447515282416
SSMC,ode.MRNATransfection$Builder,exec_27,6,27,0.15071106858479186,-27.191933975911535,1,0.00840938709135533
SSMC,ode.MRNATransfection$Builder,exec_27,6,28,0.1596828931332274,-27.85511600350371,1,0.008971824548435536
SSMC,ode.MRNATransfection$Builder,exec_27,6,29,0.17032845865274726,-28.29725112935507,1,0.010645565519519867
SSMC,ode.MRNATransfection$Builder,exec_27,6,30,0.1842281000430109,-28.49726221254087,1,0.013899641390263645
SSMC,ode.MRNATransfection$Builder,exec_27,6,31,0.19517104217302045,-28.387206581419008,1,0.010942942130009542
SSMC,ode.MRNATransfection$Builder,exec_27,6,33,0.2088461596049724,-28.000987097581515,2,0.01367511743195196
SSMC,ode.MRNATransfection$Builder,exec_27,6,39,0.25884257325151744,-26.50863186926381,6,0.04999641364654503
SSMC,ode.MRNATransfection$Builder,exec_27,6,43,0.4002092049932682,-22.150232457360378,4,0.14136663174175074
SSMC,ode.MRNATransfection$Builder,exec_27,6,45,0.5385041646370166,-16.877170784797745,2,0.13829495964374838
SSMC,ode.MRNATransfection$Builder,exec_27,6,48,0.8371172386090064,-4.252979612841676,3,0.2986130739719899
SSMC,ode.MRNATransfection$Builder,exec_27,7,1,4.1150344611593656E-10,-0.7213557401127315,1,4.1150344611593656E-10
SSMC,ode.MRNATransfection$Builder,exec_27,7,11,6.629634558431293E-7,-1.0173182128412273,10,6.625519523970133E-7
SSMC,ode.MRNATransfection$Builder,exec_27,7,14,9.139966480205154E-6,-1.2436205589922715,3,8.477003024362025E-6
SSMC,ode.MRNATransfection$Builder,exec_27,7,18,1.7455247897412695E-4,-1.5552027334119805,4,1.654125124939218E-4
SSMC,ode.MRNATransfection$Builder,exec_27,7,21,0.0020019393079511324,-2.0071737492304327,3,0.0018273868289770054
SSMC,ode.MRNATransfection$Builder,exec_27,7,25,0.01822425006842567,-4.264104128374848,4,0.016222310760474538
SSMC,ode.MRNATransfection$Builder,exec_27,7,28,0.03983745416822114,-8.622298669673441,3,0.02161320409979547
SSMC,ode.MRNATransfection$Builder,exec_27,7,32,0.09323803056201974,-17.00624434527235,4,0.053400576393798596
SSMC,ode.MRNATransfection$Builder,exec_27,7,33,0.10353014945986064,-19.47265724236796,1,0.010292118897840902
SSMC,ode.MRNATransfection$Builder,exec_27,7,35,0.1156781473019855,-22.088597051294663,2,0.012147997842124864
SSMC,ode.MRNATransfection$Builder,exec_27,7,37,0.12577380841720312,-23.699577552130293,2,0.010095661115217619
SSMC,ode.MRNATransfection$Builder,exec_27,7,39,0.1329408365495623,-24.80980001111992,2,0.007167028132359171
SSMC,ode.MRNATransfection$Builder,exec_27,7,41,0.13948178938133596,-25.49346573417914,2,0.0065409528317736665
SSMC,ode.MRNATransfection$Builder,exec_27,7,43,0.14605248318490022,-25.99844024603358,2,0.006570693803564259
SSMC,ode.MRNATransfection$Builder,exec_27,7,45,0.15294936825587235,-26.306041167335444,2,0.006896885070972136
